[20:07:38.121885] (system)	Session started.
[20:07:40.750279] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\Crosshair.lua'...
[20:07:40.750279] (debug)	New script: 0979E0B4
[20:07:40.751278] (system)	Crosshair.lua: Loaded successfully.
[20:07:40.751278] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\DrawBullets.lua'...
[20:07:40.751278] (debug)	New script: 0979E85C
[20:07:40.755283] (system)	DrawBullets.lua: Loaded successfully.
[20:07:40.755283] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\FPS.lua'...
[20:07:40.755283] (debug)	New script: 0979E3C4
[20:07:40.757284] (system)	FPS.lua: Loaded successfully.
[20:07:40.757284] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\Ghost.lua'...
[20:07:40.757284] (debug)	New script: 0CB9567C
[20:07:40.758285] (system)	Ghost.lua: Loaded successfully.
[20:07:40.758285] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\MoreGas.lua'...
[20:07:40.758285] (debug)	New script: 0CB96134
[20:07:40.759286] (system)	MoreGas.lua: Loaded successfully.
[20:07:40.759286] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\printDmgDone.lua'...
[20:07:40.759286] (debug)	New script: 0CB95C9C
[20:07:40.763289] (error)	printDmgDone.lua: C:\Users\Jonni\Desktop\SAnd3\moonloader\printDmgDone.lua:12: attempt to index global 'sampev' (a nil value)
stack traceback:
	C:\Users\Jonni\Desktop\SAnd3\moonloader\printDmgDone.lua:12: in main chunk
[20:07:40.763289] (error)	printDmgDone.lua: Script died due to an error. (0CB95C9C)
[20:07:40.763289] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\RayTraceColors.lua'...
[20:07:40.763289] (debug)	New script: 0CB96754
[20:07:40.764290] (system)	RayTraceColors.lua: Loaded successfully.
[20:07:40.764290] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\RayTraceColors_Old.lua'...
[20:07:40.764290] (debug)	New script: 0CB96444
[20:07:40.765291] (system)	RayTraceColors_Old.lua: Loaded successfully.
[20:07:40.765291] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\Reconnect.lua'...
[20:07:40.765291] (debug)	New script: 0CB95804
[20:07:40.766292] (system)	Reconnect.lua: Loaded successfully.
[20:07:40.766292] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\SaveObjects.lua'...
[20:07:40.766292] (debug)	New script: 0CB968DC
[20:07:40.767294] (system)	SaveObjects.lua: Loaded successfully.
[20:07:40.767294] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\SensitivityFix.lua'...
[20:07:40.767294] (debug)	New script: 0CB96A64
[20:07:40.768295] (system)	SensitivityFix.lua: Loaded successfully.
[20:07:40.768295] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\SF Integration.lua'...
[20:07:40.768295] (debug)	New script: 0CB9598C
[20:07:40.769296] (system)	SF Integration: Loaded successfully.
[20:07:40.769296] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\wh.lua'...
[20:07:40.769296] (debug)	New script: 0CB97084
[20:07:40.770296] (system)	wh.lua: Loaded successfully.
[20:07:40.770296] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\WheelAndPedals.lua'...
[20:07:40.770296] (debug)	New script: 0CB95B14
[20:07:40.775300] (error)	WheelAndPedals.lua: C:\Users\Jonni\Desktop\SAnd3\moonloader\WheelAndPedals.lua:88: attempt to index global 'tsampev' (a nil value)
stack traceback:
	C:\Users\Jonni\Desktop\SAnd3\moonloader\WheelAndPedals.lua:88: in main chunk
[20:07:40.775300] (error)	WheelAndPedals.lua: Script died due to an error. (0CB95B14)
[20:07:40.775300] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\WideScreenWS_TextDraws_FIX.lua'...
[20:07:40.775300] (debug)	New script: 0CB95E24
[20:07:40.779305] (system)	WideScreenWS_TextDraws_FIX.lua: Loaded successfully.
[20:07:40.779305] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\yeboi.lua'...
[20:07:40.779305] (debug)	New script: 0CB95C9C
[20:07:40.780305] (system)	yeboi.lua: Loaded successfully.
[20:07:40.781306] (system)	CamHack.lua: Script terminated. (0979E6D4)
[20:07:40.781306] (system)	Ghost.lua: Script terminated. (0CB9567C)
[20:07:41.684127] (system)	Installing post-load hooks...
[20:07:41.684127] (system)	Hooks installed.
[20:07:42.437810] (script)	yeboi.lua: pootis, Jonni
[20:07:42.437810] (script)	yeboi.lua: no
[20:07:42.437810] (system)	yeboi.lua: Script terminated. (0CB95C9C)
[20:08:14.891919] (script)	Crosshair.lua: 3dcrosshair : true
[20:12:25.327704] (system)	Unloading...
[20:12:25.327704] (system)	100FPSSpeedo.lua: Script terminated. (0979E9E4)
[20:12:25.327704] (system)	AccelerationGraph.lua: Script terminated. (0979DC1C)
[20:12:25.328705] (system)	ML-AutoReboot: Script terminated. (0979DF2C)
[20:12:25.328705] (system)	ChatCommandLua.lua: Script terminated. (0979E54C)
[20:12:25.328705] (system)	CounterSteer.lua: Script terminated. (0979E23C)
[20:12:25.329706] (system)	Crosshair.lua: Script terminated. (0979E0B4)
[20:12:25.329706] (system)	DrawBullets.lua: Script terminated. (0979E85C)
[20:12:25.330707] (system)	FPS.lua: Script terminated. (0979E3C4)
[20:12:25.330707] (system)	MoreGas.lua: Script terminated. (0CB96134)
[20:12:25.330707] (system)	RayTraceColors.lua: Script terminated. (0CB96754)
[20:12:25.331708] (system)	RayTraceColors_Old.lua: Script terminated. (0CB96444)
[20:12:25.331708] (system)	Reconnect.lua: Script terminated. (0CB95804)
[20:12:25.331708] (system)	SaveObjects.lua: Script terminated. (0CB968DC)
[20:12:25.331708] (system)	SensitivityFix.lua: Script terminated. (0CB96A64)
[20:12:25.331708] (system)	SF Integration: Script terminated. (0CB9598C)
[20:12:25.332708] (system)	wh.lua: Script terminated. (0CB97084)
[20:12:25.332708] (system)	WideScreenWS_TextDraws_FIX.lua: Script terminated. (0CB95E24)
[20:12:25.336712] (system)	Session terminated.
